<?xml version="1.0" encoding="utf-8"?>
<Stats>
  <Player Name="Агент Смит" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Агент Браун" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Агент Джонс" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Агент Джексон" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Агент Эш" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Агент Грей" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Нео" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Морфеус" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
  <Player Name="Тринити" Student="Матрица" StudentGroup="/dev/null" Wins="0" Loses="0" Draws="0" />
</Stats>
